,game_id,home_team_x,away_team_x,posteam_x,Total_EPA_x,Total_Yards_Gained_x,Air_Yards_x,Turnovers_x,Total_Rush_Attempts_x,Total_Pass_Attempts_x,total_away_score_x,total_home_score_x,Winner_x,MA_EPA_x,MA_yards_gained_x,MA_air_yards_x,MA_turnovers_x,MA_rush_attempts_x,MA_pass_attempts_x,home_team_y,away_team_y,posteam_y,Total_EPA_y,Total_Yards_Gained_y,Air_Yards_y,Turnovers_y,Total_Rush_Attempts_y,Total_Pass_Attempts_y,total_away_score_y,total_home_score_y,Winner_y,MA_EPA_y,MA_yards_gained_y,MA_air_yards_y,MA_turnovers_y,MA_rush_attempts_y,MA_pass_attempts_y
438,2018121604,CIN,OAK,OAK,-11.39314387,297,316,2,16,43,30,16,Away,1.238783555,342,289,1.25,26.5,37.75,CIN,OAK,CIN,4.870848474,294,337,1,41,34,30,16,Away,-3.2740298130000003,308,273,1.0,22.75,39.5
439,2018121605,IND,DAL,DAL,-12.47650696,292,265,1,22,42,23,0,Away,7.186827871,402,254,1.25,32.5,40.25,IND,DAL,IND,11.68224924,370,223,1,39,27,23,0,Away,5.956401078,388,316,1.5,23.25,42.25
440,2018121606,JAX,WAS,WAS,-6.8454651339999995,245,197,0,33,28,12,16,Home,-6.949274514,284,269,2.25,21.25,37.5,JAX,WAS,JAX,-9.883880109,192,88,2,26,23,12,16,Home,-8.511392747999999,260,210,1.25,32.25,31.0
441,2018121607,MIN,MIA,MIA,-22.11145883,193,231,0,20,33,41,16,Away,3.56176834,298,202,1.5,23.0,30.0,MIN,MIA,MIN,8.46453108,418,144,1,40,23,41,16,Away,-7.4603371670000005,310,297,1.75,19.25,42.75
442,2018121608,NYG,TEN,TEN,3.393856875,301,130,0,45,22,0,17,Home,2.538944888,364,210,1.25,25.5,31.5,NYG,TEN,NYG,-15.11232076,260,347,2,16,47,0,17,Home,9.584174156,375,236,0.75,28.0,32.5
443,2018121609,SF,SEA,SEA,9.844026438,378,211,0,35,34,26,23,Away,13.26280021,345,244,0.75,33.5,27.5,SF,SEA,SF,8.503952836,351,233,1,26,32,26,23,Away,-0.686037949,389,241,1.75,26.75,40.5
444,2018121610,PIT,NE,NE,3.266057651,368,334,1,19,37,17,10,Away,7.76281893,418,282,0.25,31.0,38.5,PIT,NE,PIT,7.737567728999999,376,369,2,25,36,17,10,Away,1.326148603,381,338,2.25,15.75,48.75
445,2018121611,LA,PHI,PHI,9.406296322000001,381,234,2,30,31,23,30,Home,4.159552044,308,248,1.25,22.5,35.25,LA,PHI,LA,1.8492835619999999,407,356,2,18,56,23,30,Home,5.009329017,367,370,2.0,21.75,44.25
446,2018121700,CAR,NO,NO,-1.809620765,346,214,2,32,38,7,12,Home,9.187659679,333,244,1.0,29.5,29.5,CAR,NO,CAR,-6.490876376,247,168,2,23,34,7,12,Home,4.004137026,425,298,1.75,21.75,40.5
447,2018122200,TEN,WAS,WAS,3.2723928669999998,292,271,2,34,25,25,16,Away,-4.550745745,275,215,1.75,22.25,33.5,TEN,WAS,TEN,7.32079807,291,185,0,27,28,25,16,Away,4.717071423999999,373,191,0.75,30.5,28.5
448,2018122201,LAC,BAL,BAL,-7.570079778999999,361,188,1,35,25,10,22,Home,6.9011444289999995,368,223,1.25,45.25,26.75,LAC,BAL,LAC,-19.23726751,198,222,3,16,41,10,22,Home,12.463092300000001,371,234,0.75,25.25,37.5
449,2018122300,IND,NYG,NYG,18.09428903,392,224,1,29,33,28,27,Away,1.0317140009999999,350,288,1.25,24.25,38.75,IND,NYG,IND,18.51373711,402,414,1,16,48,28,27,Away,3.278262419,381,308,1.75,26.0,41.0
450,2018122302,MIA,JAX,JAX,-2.918906315,244,153,1,32,30,7,16,Home,-9.238586711,247,194,1.5,28.0,30.75,MIA,JAX,MIA,-19.00756887,183,102,2,18,25,7,16,Home,0.289309861,273,201,0.75,22.25,27.5
451,2018122304,CAR,ATL,ATL,6.709170092999999,427,285,2,21,27,10,24,Home,-2.194993159,319,328,1.75,20.5,41.75,CAR,ATL,CAR,-9.951918108,436,445,4,25,59,10,24,Home,0.645353531,390,253,2.0,23.5,38.5
452,2018122305,CLE,CIN,CIN,5.1908742210000005,211,134,0,24,23,26,18,Away,-0.18082096399999997,318,270,1.25,29.0,38.5,CLE,CIN,CLE,21.05895602,493,298,0,28,38,26,18,Away,3.2013872869999997,356,310,2.0,23.25,31.75
453,2018122306,DAL,TB,TB,-8.353300045,383,482,2,24,51,26,20,Away,0.08691552699999999,311,334,1.0,25.25,35.25,DAL,TB,DAL,4.132110344,232,113,0,24,26,26,20,Away,2.333030856,395,266,1.5,30.75,42.25
454,2018122307,DET,MIN,MIN,5.0783399330000005,340,308,0,28,30,9,27,Home,-3.2326768710000002,347,240,1.25,25.75,36.0,DET,MIN,DET,-16.19229393,223,306,0,23,46,9,27,Home,-5.562834848,293,192,1.25,26.75,33.25
455,2018122308,NE,BUF,BUF,-26.92657454,289,460,3,18,42,24,12,Away,2.145412952,356,394,1.25,33.5,30.5,NE,BUF,NE,-12.2574844,390,112,3,47,26,24,12,Away,10.88549261,439,278,0.5,31.0,36.25
456,2018122309,NYJ,GB,GB,22.98003016,542,383,1,21,59,38,44,Home,2.9125431930000003,301,361,0.25,21.5,41.75,NYJ,GB,NYJ,22.25073392,370,371,0,20,37,38,44,Home,0.575136258,296,302,1.25,26.75,36.25
457,2018122310,PHI,HOU,HOU,10.13150872,371,418,1,19,44,32,30,Away,12.12536015,361,235,0.0,28.75,35.0,PHI,HOU,PHI,12.11457745,519,351,3,22,52,32,30,Away,9.701584968999999,355,228,1.0,27.0,34.0
458,2018122311,ARI,LA,LA,20.58848067,461,185,1,41,26,9,31,Home,-0.432019196,355,391,2.5,20.25,48.0,ARI,LA,ARI,-2.7507181960000002,263,289,0,18,35,9,31,Home,-10.17395927,249,245,1.25,24.0,34.0
459,2018122312,SF,CHI,CHI,-0.932902507,325,179,2,28,32,9,14,Home,-6.14979413,316,266,2.0,27.75,37.0,SF,CHI,SF,-3.083026643,279,299,1,15,39,9,14,Home,0.069840844,383,230,1.5,26.0,38.75
460,2018122313,NO,PIT,PIT,6.221688036000001,431,461,2,18,54,31,28,Away,5.17858632,394,333,2.0,19.25,45.25,NO,PIT,NO,7.563960159,370,370,1,19,42,31,28,Away,-0.088432367,283,199,1.5,28.25,31.0
461,2018122314,SEA,KC,KC,17.19378891,421,395,2,20,41,38,31,Away,11.74372845,437,383,1.75,23.5,44.75,SEA,KC,SEA,18.34098721,464,349,0,43,32,38,31,Away,13.47915639,345,218,0.5,33.5,27.5
462,2018122400,OAK,DEN,DEN,-7.754328275,300,343,2,24,38,26,14,Away,1.267757484,303,234,1.0,26.0,36.75,OAK,DEN,OAK,6.88519734,273,170,0,30,27,26,14,Away,-1.173070972,335,309,1.75,22.25,39.75
